0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.53.043.033 I slot print_timing: id  0 | task 3618 |    graphs reused =       3138
16.53.043.064 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 523, truncated = 0
16.53.049.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.964
16.53.049.751 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
17.02.081.643 I slot print_timing: id  0 | task 3635 | prompt eval time =    7453.46 ms /   232 tokens (   32.13 ms per token,    31.13 tokens per second)
17.02.081.647 I slot print_timing: id  0 | task 3635 |        eval time =    1578.43 ms /    29 tokens (   56.37 ms per token,    17.74 tokens per second)
17.02.081.647 I slot print_timing: id  0 | task 3635 |       total time =    9031.88 ms /   261 tokens
17.02.081.648 I slot print_timing: id  0 | task 3635 |    graphs reused =       3165
17.02.081.717 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 764, truncated = 0
17.02.090.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.958
17.02.090.976 I slot launch_slot_: id  0 | task 3665 | processing task, is_child = 0
17.09.643.191 I slot print_timing: id  0 | task 3665 | prompt eval time =    4709.61 ms /   135 tokens (   34.89 ms per token,    28.66 tokens per second)
17.09.643.195 I slot print_timing: id  0 | task 3665 |        eval time =    2842.59 ms /    50 tokens (   58.01 ms per token,    17.24 tokens per second)
17.09.643.196 I slot print_timing: id  0 | task 3665 |       total time =    7552.20 ms /   185 tokens
17.09.643.196 I slot print_timing: id  0 | task 3665 |    graphs reused =       3213
17.09.643.236 I slot      release: id  0 | task 3665 | stop processing: n_tokens = 916, truncated = 0
17.09.650.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.942
17.09.650.681 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
17.15.268.657 I slot print_timing: id  0 | task 3716 | prompt eval time =    4219.71 ms /   117 tokens (   36.07 ms per token,    27.73 tokens per second)
17.15.268.662 I slot print_timing: id  0 | task 3716 |        eval time =    1398.26 ms /    25 tokens (   58.26 ms per token,    17.16 tokens per second)
17.15.268.662 I slot print_timing: id  0 | task 3716 |       total time =    5617.97 ms /   142 tokens
17.15.268.662 I slot print_timing: id  0 | task 3716 |    graphs reused =       3236
17.15.268.707 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 1004, truncated = 0
17.15.276.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.972
17.15.276.265 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
17.19.379.657 I slot print_timing: id  0 | task 3742 | prompt eval time =    3258.53 ms /    79 tokens (   41.25 ms per token,    24.24 tokens per second)
17.19.379.661 I slot print_timing: id  0 | task 3742 |        eval time =     844.86 ms /    15 tokens (   60.35 ms per token,    16.57 tokens per second)
17.19.379.661 I slot print_timing: id  0 | task 3742 |       total time =    4103.38 ms /    94 tokens
17.19.379.662 I slot print_timing: id  0 | task 3742 |    graphs reused =       3249
17.19.379.702 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 1069, truncated = 0
17.19.388.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.115
17.19.416.438 I slot launch_slot_: id  0 | task 3758 | processing task, is_child = 0
17.20.373.001 I slot print_timing: id  0 | task 3758 | prompt eval time =     132.91 ms /     4 tokens (   33.23 ms per token,    30.10 tokens per second)
17.20.373.005 I slot print_timing: id  0 | task 3758 |        eval time =     823.64 ms /    16 tokens (   54.91 ms per token,    18.21 tokens per second)
17.20.373.005 I slot print_timing: id  0 | task 3758 |       total time =     956.55 ms /    20 tokens
17.20.373.005 I slot print_timing: id  0 | task 3758 |    graphs reused =       3263
17.20.373.052 I slot      release: id  0 | task 3758 | stop processing: n_tokens = 389, truncated = 0
17.20.379.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
17.20.379.251 I slot launch_slot_: id  0 | task 3775 | processing task, is_child = 0
17.25.328.061 I slot print_timing: id  0 | task 3775 | prompt eval time =    4073.78 ms /   129 tokens (   31.58 ms per token,    31.67 tokens per second)
17.25.328.064 I slot print_timing: id  0 | task 3775 |        eval time =     875.02 ms /    16 tokens (   58.33 ms per token,    17.14 tokens per second)
17.25.328.065 I slot print_timing: id  0 | task 3775 |       total time =    4948.80 ms /   145 tokens
17.25.328.065 I slot print_timing: id  0 | task 3775 |    graphs reused =       3276
17.25.328.093 I slot      release: id  0 | task 3775 | stop processing: n_tokens = 514, truncated = 0
17.25.334.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.963
17.25.335.063 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
17.34.375.304 I slot print_timing: id  0 | task 3792 | prompt eval time =    7457.81 ms /   227 tokens (   32.85 ms per token,    30.44 tokens per second)
17.34.375.309 I slot print_timing: id  0 | task 3792 |        eval time =    1582.41 ms /    29 tokens (   56.51 ms per token,    17.69 tokens per second)
17.34.375.309 I slot print_timing: id  0 | task 3792 |       total time =    9040.22 ms /   256 tokens
17.34.375.309 I slot print_timing: id  0 | task 3792 |    graphs reused =       3303
17.34.375.515 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 750, truncated = 0
17.34.385.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.957
17.34.385.140 I slot launch_slot_: id  0 | task 3822 | processing task, is_child = 0
17.39.437.101 I slot print_timing: id  0 | task 3822 | prompt eval time =    4240.79 ms /   123 tokens (   34.48 ms per token,    29.00 tokens per second)
17.39.437.104 I slot print_timing: id  0 | task 3822 |        eval time =     811.16 ms /    15 tokens (   57.94 ms per token,    17.26 tokens per second)
17.39.437.105 I slot print_timing: id  0 | task 3822 |       total time =    5051.95 ms /   138 tokens
17.39.437.105 I slot print_timing: id  0 | task 3822 |    graphs reused =       3316
17.39.437.162 I slot      release: id  0 | task 3822 | stop processing: n_tokens = 855, truncated = 0
17.39.443.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.144
17.39.491.474 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
17.40.445.255 I slot print_timing: id  0 | task 3838 | prompt eval time =     132.19 ms /     4 tokens (   33.05 ms per token,    30.26 tokens per second)
17.40.445.258 I slot print_timing: id  0 | task 3838 |        eval time =     821.57 ms /    16 tokens (   54.77 ms per token,    18.26 tokens per second)
17.40.445.258 I slot print_timing: id  0 | task 3838 |       total time =     953.77 ms /    20 tokens
17.40.445.258 I slot print_timing: id  0 | task 3838 |    graphs reused =       3330
17.40.445.292 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 406, truncated = 0
17.40.451.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.953
17.40.451.885 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
17.45.069.321 I slot print_timing: id  0 | task 3855 | prompt eval time =    3779.54 ms /   121 tokens (   31.24 ms per token,    32.01 tokens per second)
17.45.069.326 I slot print_timing: id  0 | task 3855 |        eval time =     837.88 ms /    16 tokens (   55.86 ms per token,    17.90 tokens per second)
17.45.069.327 I slot print_timing: id  0 | task 3855 |       total time =    4617.43 ms /   137 tokens
17.45.069.327 I slot print_timing: id  0 | task 3855 |    graphs reused =       3343
17.45.069.360 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 523, truncated = 0
17.45.075.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.964
17.45.075.947 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
17.54.091.501 I slot print_timing: id  0 | task 3872 | prompt eval time =    7444.59 ms /   232 tokens (   32.09 ms per token,    31.16 tokens per second)
17.54.091.505 I slot print_timing: id  0 | task 3872 |        eval time =    1570.95 ms /    29 tokens (   56.11 ms per token,    17.82 tokens per second)
17.54.091.506 I slot print_timing: id  0 | task 3872 |       total time =    9015.55 ms /   261 tokens
17.54.091.506 I slot print_timing: id  0 | task 3872 |    graphs reused =       3370
17.54.091.562 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 764, truncated = 0
17.54.100.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.958
17.54.100.546 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
18.00.253.368 I slot print_timing: id  0 | task 3902 | prompt eval time =    4737.81 ms /   135 tokens (   35.09 ms per token,    28.49 tokens per second)
18.00.253.372 I slot print_timing: id  0 | task 3902 |        eval time =    1415.00 ms /    25 tokens (   58.96 ms per token,    16.96 tokens per second)
18.00.253.373 I slot print_timing: id  0 | task 3902 |       total time =    6152.81 ms /   160 tokens
18.00.253.373 I slot print_timing: id  0 | task 3902 |    graphs reused =       3393
18.00.253.435 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 891, truncated = 0
18.00.262.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.969
18.00.262.938 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
18.05.429.824 I slot print_timing: id  0 | task 3928 | prompt eval time =    4344.77 ms /   119 tokens (   36.51 ms per token,    27.39 tokens per second)
18.05.429.827 I slot print_timing: id  0 | task 3928 |        eval time =     822.10 ms /    15 tokens (   58.72 ms per token,    17.03 tokens per second)
18.05.429.847 I slot print_timing: id  0 | task 3928 |       total time =    5166.88 ms /   134 tokens
18.05.429.849 I slot print_timing: id  0 | task 3928 |    graphs reused =       3406
18.05.429.891 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 996, truncated = 0
18.05.437.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.123
18.05.453.541 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
18.06.430.060 I slot print_timing: id  0 | task 3944 | prompt eval time =     137.07 ms /     4 tokens (   34.27 ms per token,    29.18 tokens per second)
18.06.430.064 I slot print_timing: id  0 | task 3944 |        eval time =     839.43 ms /    16 tokens (   55.96 ms per token,    17.87 tokens per second)
18.06.430.065 I slot print_timing: id  0 | task 3944 |       total time =     976.50 ms /    20 tokens
18.06.430.065 I slot print_timing: id  0 | task 3944 |    graphs reused =       3420
18.06.430.122 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 389, truncated = 0
18.06.437.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
18.06.437.403 I slot launch_slot_: id  0 | task 3961 | processing task, is_child = 0
18.11.296.841 I slot print_timing: id  0 | task 3961 | prompt eval time =    4039.62 ms /   129 tokens (   31.31 ms per token,    31.93 tokens per second)
18.11.296.844 I slot print_timing: id  0 | task 3961 |        eval time =     819.81 ms /    16 tokens (   54.65 ms per token,    18.30 tokens per second)
18.11.296.844 I slot print_timing: id  0 | task 3961 |       total time =    4859.43 ms /   145 tokens
18.11.296.845 I slot print_timing: id  0 | task 3961 |    graphs reused =       3433
18.11.296.875 I slot      release: id  0 | task 3961 | stop processing: n_tokens = 514, truncated = 0
18.11.303.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 0.963
18.11.303.569 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
18.20.158.189 I slot print_timing: id  0 | task 3978 | prompt eval time =    7282.57 ms /   226 tokens (   32.22 ms per token,    31.03 tokens per second)
18.20.158.192 I slot print_timing: id  0 | task 3978 |        eval time =    1572.04 ms /    29 tokens (   56.14 ms per token,    17.81 tokens per second)
18.20.158.193 I slot print_timing: id  0 | task 3978 |       total time =    8854.61 ms /   255 tokens
18.20.158.193 I slot print_timing: id  0 | task 3978 |    graphs reused =       3460
18.20.158.227 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 749, truncated = 0
18.20.165.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 0.957
18.20.165.128 I slot launch_slot_: id  0 | task 4008 | processing task, is_child = 0
18.24.156.257 I slot print_timing: id  0 | task 4008 | prompt eval time =    3031.88 ms /    83 tokens (   36.53 ms per token,    27.38 tokens per second)
18.24.156.261 I slot print_timing: id  0 | task 4008 |        eval time =     959.24 ms /    15 tokens (   68.52 ms per token,    14.59 tokens per second)
18.24.156.261 I slot print_timing: id  0 | task 4008 |       total time =    3991.11 ms /    98 tokens
18.24.156.262 I slot print_timing: id  0 | task 4008 |    graphs reused =       3473
18.24.156.430 I slot      release: id  0 | task 4008 | stop processing: n_tokens = 814, truncated = 0
18.24.165.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.152
18.24.215.471 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
18.25.172.969 I slot print_timing: id  0 | task 4024 | prompt eval time =     131.53 ms /     4 tokens (   32.88 ms per token,    30.41 tokens per second)
18.25.172.972 I slot print_timing: id  0 | task 4024 |        eval time =     825.95 ms /    16 tokens (   55.06 ms per token,    18.16 tokens per second)
18.25.172.973 I slot print_timing: id  0 | task 4024 |       total time =     957.48 ms /    20 tokens
18.25.172.973 I slot print_timing: id  0 | task 4024 |    graphs reused =       3487
18.25.173.020 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 394, truncated = 0
18.25.178.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 0.952
18.25.179.029 I slot launch_slot_: id  0 | task 4041 | processing task, is_child = 0
18.30.556.310 I slot print_timing: id  0 | task 4041 | prompt eval time =    4535.25 ms /   145 tokens (   31.28 ms per token,    31.97 tokens per second)
18.30.556.314 I slot print_timing: id  0 | task 4041 |        eval time =     842.02 ms /    16 tokens (   56.13 ms per token,    17.81 tokens per second)
18.30.556.314 I slot print_timing: id  0 | task 4041 |       total time =    5377.27 ms /   161 tokens
18.30.556.314 I slot print_timing: id  0 | task 4041 |    graphs reused =       3501
18.30.556.357 I slot      release: id  0 | task 4041 | stop processing: n_tokens = 535, truncated = 0
18.30.562.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 0.964
18.30.562.925 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
18.39.572.019 I slot print_timing: id  0 | task 4058 | prompt eval time =    7341.34 ms /   223 tokens (   32.92 ms per token,    30.38 tokens per second)
18.39.572.022 I slot print_timing: id  0 | task 4058 |        eval time =    1667.74 ms /    29 tokens (   59.56 ms per token,    16.79 tokens per second)
