0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.06.089.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 1.000
22.06.089.335 I slot launch_slot_: id  0 | task 4976 | processing task, is_child = 0
22.09.918.568 I slot print_timing: id  0 | task 4976 | prompt eval time =    3244.73 ms /    91 tokens (   35.66 ms per token,    28.05 tokens per second)
22.09.918.572 I slot print_timing: id  0 | task 4976 |        eval time =     584.48 ms /    12 tokens (   53.13 ms per token,    18.82 tokens per second)
22.09.918.572 I slot print_timing: id  0 | task 4976 |       total time =    3829.21 ms /   103 tokens
22.09.918.572 I slot print_timing: id  0 | task 4976 |    graphs reused =       4361
22.09.918.631 I slot      release: id  0 | task 4976 | stop processing: n_tokens = 1094, truncated = 0
22.09.927.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.354
22.09.938.557 I slot launch_slot_: id  0 | task 4989 | processing task, is_child = 0
22.09.938.565 W slot   operator(): id  0 | task 4989 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
22.09.938.565 W slot   operator(): id  0 | task 4989 | n_past was set to 386
22.10.582.029 I slot print_timing: id  0 | task 4989 | prompt eval time =      49.71 ms /     1 tokens (   49.71 ms per token,    20.12 tokens per second)
22.10.582.033 I slot print_timing: id  0 | task 4989 |        eval time =     593.75 ms /    13 tokens (   49.48 ms per token,    20.21 tokens per second)
22.10.582.033 I slot print_timing: id  0 | task 4989 |       total time =     643.46 ms /    14 tokens
22.10.582.034 I slot print_timing: id  0 | task 4989 |    graphs reused =       4373
22.10.582.064 I slot      release: id  0 | task 4989 | stop processing: n_tokens = 399, truncated = 0
22.10.586.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
22.10.586.563 I slot launch_slot_: id  0 | task 5003 | processing task, is_child = 0
22.14.398.226 I slot print_timing: id  0 | task 5003 | prompt eval time =    3168.39 ms /   102 tokens (   31.06 ms per token,    32.19 tokens per second)
22.14.398.230 I slot print_timing: id  0 | task 5003 |        eval time =     643.25 ms /    13 tokens (   53.60 ms per token,    18.66 tokens per second)
22.14.398.230 I slot print_timing: id  0 | task 5003 |       total time =    3811.64 ms /   115 tokens
22.14.398.231 I slot print_timing: id  0 | task 5003 |    graphs reused =       4383
22.14.398.396 I slot      release: id  0 | task 5003 | stop processing: n_tokens = 513, truncated = 0
22.14.406.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 1.000
22.14.406.425 I slot launch_slot_: id  0 | task 5017 | processing task, is_child = 0
22.21.715.712 I slot print_timing: id  0 | task 5017 | prompt eval time =    6249.82 ms /   214 tokens (   29.20 ms per token,    34.24 tokens per second)
22.21.715.715 I slot print_timing: id  0 | task 5017 |        eval time =    1059.46 ms /    22 tokens (   50.45 ms per token,    19.82 tokens per second)
22.21.715.715 I slot print_timing: id  0 | task 5017 |       total time =    7309.27 ms /   236 tokens
22.21.715.716 I slot print_timing: id  0 | task 5017 |    graphs reused =       4403
22.21.715.749 I slot      release: id  0 | task 5017 | stop processing: n_tokens = 748, truncated = 0
22.21.720.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
22.21.721.012 I slot launch_slot_: id  0 | task 5040 | processing task, is_child = 0
22.28.196.259 I slot print_timing: id  0 | task 5040 | prompt eval time =    3389.05 ms /   103 tokens (   32.90 ms per token,    30.39 tokens per second)
22.28.196.262 I slot print_timing: id  0 | task 5040 |        eval time =    3086.19 ms /    59 tokens (   53.21 ms per token,    18.79 tokens per second)
22.28.196.262 I slot print_timing: id  0 | task 5040 |       total time =    6475.24 ms /   162 tokens
22.28.196.263 I slot print_timing: id  0 | task 5040 |    graphs reused =       4460
22.28.196.313 I slot      release: id  0 | task 5040 | stop processing: n_tokens = 909, truncated = 0
22.28.203.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
22.28.203.785 I slot launch_slot_: id  0 | task 5100 | processing task, is_child = 0
22.31.747.522 I slot print_timing: id  0 | task 5100 | prompt eval time =    2258.86 ms /    64 tokens (   35.29 ms per token,    28.33 tokens per second)
22.31.747.525 I slot print_timing: id  0 | task 5100 |        eval time =    1284.87 ms /    26 tokens (   51.39 ms per token,    19.46 tokens per second)
22.31.747.525 I slot print_timing: id  0 | task 5100 |       total time =    3543.73 ms /    90 tokens
22.31.747.526 I slot print_timing: id  0 | task 5100 |    graphs reused =       4484
22.31.747.567 I slot      release: id  0 | task 5100 | stop processing: n_tokens = 998, truncated = 0
22.31.753.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
22.31.753.298 I slot launch_slot_: id  0 | task 5127 | processing task, is_child = 0
22.39.358.249 I slot print_timing: id  0 | task 5127 | prompt eval time =    3692.75 ms /   107 tokens (   34.51 ms per token,    28.98 tokens per second)
22.39.358.252 I slot print_timing: id  0 | task 5127 |        eval time =    3912.19 ms /    69 tokens (   57.53 ms per token,    17.38 tokens per second)
22.39.358.252 I slot print_timing: id  0 | task 5127 |       total time =    7604.94 ms /   176 tokens
22.39.358.252 I slot print_timing: id  0 | task 5127 |    graphs reused =       4551
22.39.358.356 I slot      release: id  0 | task 5127 | stop processing: n_tokens = 1173, truncated = 0
22.39.369.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
22.39.369.856 I slot launch_slot_: id  0 | task 5197 | processing task, is_child = 0
22.42.659.394 I slot print_timing: id  0 | task 5197 | prompt eval time =    2379.98 ms /    64 tokens (   37.19 ms per token,    26.89 tokens per second)
22.42.659.397 I slot print_timing: id  0 | task 5197 |        eval time =     909.55 ms /    18 tokens (   53.50 ms per token,    18.69 tokens per second)
22.42.659.398 I slot print_timing: id  0 | task 5197 |       total time =    3289.53 ms /    82 tokens
22.42.659.398 I slot print_timing: id  0 | task 5197 |    graphs reused =       4567
22.42.659.450 I slot      release: id  0 | task 5197 | stop processing: n_tokens = 1254, truncated = 0
22.42.665.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
22.42.665.537 I slot launch_slot_: id  0 | task 5216 | processing task, is_child = 0
22.45.118.519 I slot print_timing: id  0 | task 5216 | prompt eval time =    1614.01 ms /    51 tokens (   31.65 ms per token,    31.60 tokens per second)
22.45.118.522 I slot print_timing: id  0 | task 5216 |        eval time =     838.96 ms /    12 tokens (   76.27 ms per token,    13.11 tokens per second)
22.45.118.523 I slot print_timing: id  0 | task 5216 |       total time =    2452.97 ms /    63 tokens
22.45.118.523 I slot print_timing: id  0 | task 5216 |    graphs reused =       4577
22.45.118.721 I slot      release: id  0 | task 5216 | stop processing: n_tokens = 1316, truncated = 0
22.45.125.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.093
22.45.154.010 I slot launch_slot_: id  0 | task 5229 | processing task, is_child = 0
22.45.154.023 W slot   operator(): id  0 | task 5229 | need to evaluate at least 1 token for each active slot (n_past = 375, task.n_tokens() = 375)
22.45.154.026 W slot   operator(): id  0 | task 5229 | n_past was set to 374
22.45.797.055 I slot print_timing: id  0 | task 5229 | prompt eval time =      49.45 ms /     1 tokens (   49.45 ms per token,    20.22 tokens per second)
22.45.797.059 I slot print_timing: id  0 | task 5229 |        eval time =     593.58 ms /    13 tokens (   49.47 ms per token,    20.22 tokens per second)
22.45.797.059 I slot print_timing: id  0 | task 5229 |       total time =     643.03 ms /    14 tokens
22.45.797.060 I slot print_timing: id  0 | task 5229 |    graphs reused =       4589
22.45.797.103 I slot      release: id  0 | task 5229 | stop processing: n_tokens = 387, truncated = 0
22.45.801.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.754 (> 0.100 thold), f_keep = 1.000
22.45.801.735 I slot launch_slot_: id  0 | task 5243 | processing task, is_child = 0
22.50.018.750 I slot print_timing: id  0 | task 5243 | prompt eval time =    3608.18 ms /   126 tokens (   28.64 ms per token,    34.92 tokens per second)
22.50.018.754 I slot print_timing: id  0 | task 5243 |        eval time =     608.82 ms /    13 tokens (   50.74 ms per token,    19.71 tokens per second)
22.50.018.767 I slot print_timing: id  0 | task 5243 |       total time =    4217.01 ms /   139 tokens
22.50.018.772 I slot print_timing: id  0 | task 5243 |    graphs reused =       4600
22.50.018.809 I slot      release: id  0 | task 5243 | stop processing: n_tokens = 525, truncated = 0
22.50.023.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.721 (> 0.100 thold), f_keep = 1.000
22.50.023.645 I slot launch_slot_: id  0 | task 5257 | processing task, is_child = 0
22.57.095.291 I slot print_timing: id  0 | task 5257 | prompt eval time =    6009.50 ms /   203 tokens (   29.60 ms per token,    33.78 tokens per second)
22.57.095.296 I slot print_timing: id  0 | task 5257 |        eval time =    1062.14 ms /    22 tokens (   50.58 ms per token,    19.77 tokens per second)
22.57.095.297 I slot print_timing: id  0 | task 5257 |       total time =    7071.64 ms /   225 tokens
22.57.095.297 I slot print_timing: id  0 | task 5257 |    graphs reused =       4620
22.57.095.360 I slot      release: id  0 | task 5257 | stop processing: n_tokens = 749, truncated = 0
22.57.102.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
22.57.102.338 I slot launch_slot_: id  0 | task 5280 | processing task, is_child = 0
23.03.235.175 I slot print_timing: id  0 | task 5280 | prompt eval time =    3382.92 ms /   103 tokens (   32.84 ms per token,    30.45 tokens per second)
23.03.235.181 I slot print_timing: id  0 | task 5280 |        eval time =    2749.90 ms /    48 tokens (   58.51 ms per token,    17.09 tokens per second)
23.03.235.182 I slot print_timing: id  0 | task 5280 |       total time =    6132.82 ms /   151 tokens
23.03.235.182 I slot print_timing: id  0 | task 5280 |    graphs reused =       4666
23.03.235.274 I slot      release: id  0 | task 5280 | stop processing: n_tokens = 899, truncated = 0
23.03.241.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
23.03.241.079 I slot launch_slot_: id  0 | task 5329 | processing task, is_child = 0
23.06.573.329 I slot print_timing: id  0 | task 5329 | prompt eval time =    2337.71 ms /    64 tokens (   36.53 ms per token,    27.38 tokens per second)
23.06.573.333 I slot print_timing: id  0 | task 5329 |        eval time =     994.52 ms /    18 tokens (   58.50 ms per token,    17.09 tokens per second)
23.06.573.334 I slot print_timing: id  0 | task 5329 |       total time =    3332.23 ms /    82 tokens
23.06.573.334 I slot print_timing: id  0 | task 5329 |    graphs reused =       4682
23.06.573.523 I slot      release: id  0 | task 5329 | stop processing: n_tokens = 980, truncated = 0
23.06.580.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
23.06.580.662 I slot launch_slot_: id  0 | task 5348 | processing task, is_child = 0
23.08.674.379 I slot print_timing: id  0 | task 5348 | prompt eval time =    1509.51 ms /    51 tokens (   29.60 ms per token,    33.79 tokens per second)
23.08.674.382 I slot print_timing: id  0 | task 5348 |        eval time =     584.19 ms /    12 tokens (   53.11 ms per token,    18.83 tokens per second)
23.08.674.382 I slot print_timing: id  0 | task 5348 |       total time =    2093.71 ms /    63 tokens
23.08.674.383 I slot print_timing: id  0 | task 5348 |    graphs reused =       4692
23.08.674.424 I slot      release: id  0 | task 5348 | stop processing: n_tokens = 1042, truncated = 0
23.08.681.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.118
23.08.703.942 I slot launch_slot_: id  0 | task 5361 | processing task, is_child = 0
23.08.703.951 W slot   operator(): id  0 | task 5361 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
23.08.703.952 W slot   operator(): id  0 | task 5361 | n_past was set to 386
23.09.367.241 I slot print_timing: id  0 | task 5361 | prompt eval time =      49.80 ms /     1 tokens (   49.80 ms per token,    20.08 tokens per second)
23.09.367.244 I slot print_timing: id  0 | task 5361 |        eval time =     613.48 ms /    13 tokens (   51.12 ms per token,    19.56 tokens per second)
23.09.367.245 I slot print_timing: id  0 | task 5361 |       total time =     663.28 ms /    14 tokens
23.09.367.245 I slot print_timing: id  0 | task 5361 |    graphs reused =       4704
23.09.367.277 I slot      release: id  0 | task 5361 | stop processing: n_tokens = 399, truncated = 0
23.09.371.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
23.09.371.734 I slot launch_slot_: id  0 | task 5375 | processing task, is_child = 0
23.12.966.036 I slot print_timing: id  0 | task 5375 | prompt eval time =    2999.91 ms /   102 tokens (   29.41 ms per token,    34.00 tokens per second)
23.12.966.039 I slot print_timing: id  0 | task 5375 |        eval time =     594.37 ms /    13 tokens (   49.53 ms per token,    20.19 tokens per second)
23.12.966.040 I slot print_timing: id  0 | task 5375 |       total time =    3594.27 ms /   115 tokens
23.12.966.040 I slot print_timing: id  0 | task 5375 |    graphs reused =       4714
23.12.966.068 I slot      release: id  0 | task 5375 | stop processing: n_tokens = 513, truncated = 0
23.12.971.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 1.000
23.12.971.126 I slot launch_slot_: id  0 | task 5389 | processing task, is_child = 0
23.20.263.899 I slot print_timing: id  0 | task 5389 | prompt eval time =    6236.65 ms /   213 tokens (   29.28 ms per token,    34.15 tokens per second)
23.20.263.902 I slot print_timing: id  0 | task 5389 |        eval time =    1056.11 ms /    22 tokens (   50.29 ms per token,    19.88 tokens per second)
23.20.263.902 I slot print_timing: id  0 | task 5389 |       total time =    7292.76 ms /   235 tokens
23.20.263.914 I slot print_timing: id  0 | task 5389 |    graphs reused =       4734
23.20.263.986 I slot      release: id  0 | task 5389 | stop processing: n_tokens = 747, truncated = 0
23.20.271.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
23.20.271.216 I slot launch_slot_: id  0 | task 5412 | processing task, is_child = 0
23.26.799.660 I slot print_timing: id  0 | task 5412 | prompt eval time =    3326.37 ms /   103 tokens (   32.29 ms per token,    30.96 tokens per second)
23.26.799.663 I slot print_timing: id  0 | task 5412 |        eval time =    3202.07 ms /    62 tokens (   52.49 ms per token,    19.05 tokens per second)
23.26.799.664 I slot print_timing: id  0 | task 5412 |       total time =    6528.43 ms /   165 tokens
23.26.799.664 I slot print_timing: id  0 | task 5412 |    graphs reused =       4794
23.26.799.716 I slot      release: id  0 | task 5412 | stop processing: n_tokens = 911, truncated = 0
